,loss
step_0,0.21177205443382263
step_1,0.15369856357574463
step_2,0.12106738984584808
step_3,0.10748831927776337
step_4,0.09689515084028244
step_5,0.09419672191143036
step_6,0.08964177221059799
step_7,0.08463730663061142
step_8,0.08123117685317993
step_9,0.07562939822673798
step_10,0.06303034722805023
step_11,0.05077170580625534
step_12,0.04273737594485283
step_13,0.041276659816503525
step_14,0.04767853021621704
step_15,0.049385927617549896
step_16,0.04186558723449707
step_17,0.03945111855864525
step_18,0.036256447434425354
step_19,0.03607018664479256
step_20,0.03230805695056915
step_21,0.03171662986278534
step_22,0.03359968587756157
step_23,0.040139246731996536
step_24,0.04493100196123123
step_25,0.04247388243675232
step_26,0.055330540984869
step_27,0.039718568325042725
step_28,0.0363503023982048
step_29,0.03504346311092377
step_30,0.03370896726846695
step_31,0.0329483300447464
step_32,0.03225405514240265
step_33,0.031982749700546265
step_34,0.0586153119802475
step_35,0.10582538694143295
step_36,0.05713176727294922
step_37,0.042823486030101776
step_38,0.03742694482207298
step_39,0.03571942448616028
step_40,0.03230123221874237
step_41,0.02956070750951767
step_42,0.028438886627554893
step_43,0.028229378163814545
step_44,0.028798867017030716
step_45,0.03186018764972687
step_46,0.03711315989494324
step_47,0.03091312013566494
step_48,0.03021407686173916
step_49,0.028631171211600304
step_50,0.027536792680621147
step_51,0.02722853049635887
step_52,0.02729746699333191
step_53,0.02785007655620575
step_54,0.028053319081664085
step_55,0.02875221148133278
step_56,0.028859883546829224
step_57,0.030059998854994774
step_58,0.030428921803832054
step_59,0.03971976041793823
step_60,0.03473970293998718
step_61,0.031494393944740295
step_62,0.030485525727272034
step_63,0.028632819652557373
step_64,0.027345998212695122
step_65,0.027102302759885788
step_66,0.02786436676979065
step_67,0.03137069195508957
step_68,0.03029918670654297
step_69,0.029049459844827652
step_70,0.027586793527007103
step_71,0.026283463463187218
step_72,0.025939693674445152
step_73,0.02629046142101288
step_74,0.028508782386779785
step_75,0.03210216760635376
step_76,0.03147323057055473
step_77,0.02715725265443325
step_78,0.027567183598876
step_79,0.02719491347670555
step_80,0.026148244738578796
step_81,0.028733639046549797
step_82,0.029521308839321136
step_83,0.02769000083208084
step_84,0.027534937486052513
step_85,0.026120837777853012
step_86,0.02583829127252102
step_87,0.026941940188407898
step_88,0.027518536895513535
step_89,0.03090868890285492
step_90,0.036714524030685425
step_91,0.02909182570874691
step_92,0.032374538481235504
step_93,0.03321810066699982
step_94,0.030685780569911003
step_95,0.027588829398155212
step_96,0.027994032949209213
step_97,0.02980581484735012
step_98,0.02739648148417473
step_99,0.026254907250404358
step_100,0.025488510727882385
step_101,0.0253529604524374
step_102,0.02529355138540268
step_103,0.0257703997194767
step_104,0.028236836194992065
step_105,0.03078410029411316
step_106,0.02904633991420269
step_107,0.02624700963497162
step_108,0.025729503482580185
step_109,0.025382500141859055
step_110,0.02481614425778389
step_111,0.024555861949920654
step_112,0.024390816688537598
step_113,0.024327527731657028
step_114,0.02609950862824917
step_115,0.030051706358790398
step_116,0.029621541500091553
step_117,0.029940178617835045
step_118,0.04928767681121826
step_119,0.0712585598230362
step_120,0.06297490000724792
step_121,0.04736378416419029
step_122,0.03421789035201073
step_123,0.03372465819120407
step_124,0.031333863735198975
step_125,0.02911442145705223
step_126,0.02770140767097473
step_127,0.026957035064697266
step_128,0.026531260460615158
step_129,0.027192434296011925
step_130,0.02770085632801056
step_131,0.027292925864458084
step_132,0.026354288682341576
step_133,0.02569591999053955
step_134,0.02519841119647026
step_135,0.025139180943369865
step_136,0.02530873380601406
step_137,0.02557889185845852
step_138,0.025817792862653732
step_139,0.025253621861338615
step_140,0.025145847350358963
step_141,0.026024263352155685
step_142,0.02824695035815239
step_143,0.029435766860842705
step_144,0.02732231095433235
step_145,0.02565433643758297
step_146,0.025161145254969597
step_147,0.024956464767456055
step_148,0.024894481524825096
step_149,0.024652129039168358
step_150,0.024613946676254272
step_151,0.024689793586730957
step_152,0.0254104882478714
step_153,0.025616921484470367
step_154,0.02632014825940132
step_155,0.026261446997523308
step_156,0.02559678815305233
step_157,0.024643879383802414
step_158,0.024838488548994064
step_159,0.025553226470947266
step_160,0.024550676345825195
step_161,0.02365598827600479
step_162,0.023579701781272888
step_163,0.023604821413755417
step_164,0.025142531841993332
step_165,0.02591784857213497
step_166,0.026821760460734367
step_167,0.02781049534678459
step_168,0.025297051295638084
step_169,0.023539520800113678
step_170,0.02295348420739174
step_171,0.02278447151184082
step_172,0.0238373801112175
step_173,0.024123821407556534
step_174,0.023693902418017387
step_175,0.023368632420897484
step_176,0.023575063794851303
step_177,0.02314155548810959
step_178,0.022179339081048965
step_179,0.021854475140571594
step_180,0.023166988044977188
step_181,0.021824851632118225
step_182,0.021253522485494614
step_183,0.02116812765598297
step_184,0.021201059222221375
step_185,0.022530194371938705
step_186,0.024666577577590942
step_187,0.023085132241249084
step_188,0.02215333841741085
step_189,0.021987518295645714
step_190,0.020996596664190292
step_191,0.021088257431983948
step_192,0.021098803728818893
step_193,0.020841894671320915
step_194,0.021046509966254234
step_195,0.02187741920351982
step_196,0.022812332957983017
step_197,0.022621480748057365
step_198,0.022103402763605118
step_199,0.02280864119529724
step_200,0.0242328904569149
step_201,0.025490617379546165
step_202,0.022375985980033875
step_203,0.021890223026275635
step_204,0.02126201055943966
step_205,0.021062282845377922
step_206,0.021496858447790146
step_207,0.023967131972312927
step_208,0.022944800555706024
step_209,0.021668126806616783
step_210,0.021263234317302704
step_211,0.021280985325574875
step_212,0.021151576191186905
step_213,0.02092820033431053
step_214,0.020767763257026672
step_215,0.020994585007429123
step_216,0.021159937605261803
step_217,0.02046285942196846
step_218,0.020896177738904953
step_219,0.021390538662672043
step_220,0.022283602505922318
step_221,0.022393932566046715
step_222,0.02046116441488266
step_223,0.019686482846736908
step_224,0.019595028832554817
step_225,0.019832510501146317
step_226,0.02047630026936531
step_227,0.01966349221765995
step_228,0.01974387839436531
step_229,0.021737460047006607
step_230,0.022832561284303665
step_231,0.02134692668914795
step_232,0.020572487264871597
step_233,0.020663129165768623
step_234,0.020861081779003143
step_235,0.020192531868815422
step_236,0.019531112164258957
step_237,0.019315985962748528
step_238,0.019170522689819336
step_239,0.01944258250296116
step_240,0.019152775406837463
step_241,0.019114036113023758
step_242,0.01946386694908142
step_243,0.019718993455171585
step_244,0.019382691010832787
step_245,0.01954621821641922
step_246,0.02044224739074707
step_247,0.01992294192314148
step_248,0.019678065553307533
step_249,0.019203944131731987
step_250,0.018828732892870903
step_251,0.018229778856039047
step_252,0.01843075454235077
step_253,0.018930932506918907
step_254,0.01871710829436779
step_255,0.018968049436807632
step_256,0.018870754167437553
step_257,0.018347151577472687
step_258,0.018062252551317215
step_259,0.017903665080666542
step_260,0.01830141618847847
step_261,0.019492756575345993
step_262,0.019574007019400597
step_263,0.01888796128332615
step_264,0.01840737834572792
step_265,0.018567660823464394
step_266,0.018515370786190033
step_267,0.018017280846834183
step_268,0.018598277121782303
step_269,0.019111551344394684
step_270,0.01942634768784046
step_271,0.018530825152993202
step_272,0.01829523965716362
step_273,0.01775806024670601
step_274,0.01728084310889244
step_275,0.01718578115105629
step_276,0.01750902086496353
step_277,0.01924799755215645
step_278,0.021502962335944176
step_279,0.018720414489507675
step_280,0.01933281682431698
step_281,0.01850767619907856
step_282,0.017723731696605682
step_283,0.01733163371682167
